File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\carrusel.html previous mtime: 1690388003.717049, current mtime: 1690390638.3131056
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\carrusel.html notified as changed. Signal results: [(<function template_changed at 0x0000015856B691C0>, True), (<function translation_file_changed at 0x0000015858022B60>, None)].
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py previous mtime: 1690038549.3737562, current mtime: 1690390666.9651093
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py notified as changed. Signal results: [(<function template_changed at 0x0000015856B691C0>, None), (<function translation_file_changed at 0x0000015858022B60>, None)].
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\email\generator.py first seen with mtime 1670375370.0
File C:\Python311\Lib\encodings\aliases.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1682309426.880442
File C:\Python311\Lib\site-packages\storages\__init__.py first seen with mtime 1682518981.082018
File C:\Python311\Lib\multiprocessing\managers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\encodings\utf_8.py first seen with mtime 1670375370.0
File C:\Python311\Lib\xml\dom\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\bcrypt\__about__.py first seen with mtime 1682357774.8039396
File C:\Python311\Lib\site-packages\boto3\compat.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\site-packages\botocore\waiter.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\asyncio\transports.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1674615471.9938679
File C:\Python311\Lib\site-packages\colorama\ansi.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\urllib3\util\response.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\botocore\exceptions.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\pathlib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\PIL\_version.py first seen with mtime 1682129550.5273342
File C:\Python311\Lib\site-packages\django\core\management\base.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\js_asset\js.py first seen with mtime 1682266773.5877678
File C:\Python311\Lib\types.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\botocore\parsers.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\urllib3\util\request.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1674615474.2034636
File C:\Python311\DLLs\_ssl.pyd first seen with mtime 1670375414.0
File C:\Python311\Lib\site-packages\django\utils\timezone.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\boto3\utils.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\site-packages\django\views\generic\base.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\jmespath\lexer.py first seen with mtime 1683142633.8147933
File C:\Python311\DLLs\_queue.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\collections\abc.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\vendored\requests\exceptions.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\token.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\s3transfer\upload.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\botocore\config.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\tempfile.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\monitoring.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\botocore\translate.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\botocore\loaders.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\core\exceptions.py first seen with mtime 1674615473.9030273
File C:\Python311\Lib\site-packages\django\utils\html.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\hmac.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\forms\__init__.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\sqlparse\cli.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\asyncio\coroutines.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\jmespath\functions.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\re\_constants.py first seen with mtime 1670375370.0
File C:\Python311\Lib\contextlib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1674615470.4711912
File C:\Python311\Lib\multiprocessing\context.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\urls\conf.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\jinja2\compiler.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\django\db\models\query.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1674615473.9829264
File C:\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\test\html.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\exceptions.py first seen with mtime 1670375370.0
File C:\Python311\Lib\signal.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\base64mime.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\boto3\docs\base.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\s3transfer\exceptions.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\django\utils\inspect.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\botocore\validate.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\enum.py first seen with mtime 1670375370.0
File C:\Python311\Lib\textwrap.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\multiprocessing\resource_tracker.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1674615473.0168028
File C:\Python311\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\email\headerregistry.py first seen with mtime 1670375370.0
File C:\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\core\files\images.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\boto3\docs\method.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\unittest\suite.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\boto3\s3\transfer.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\json\encoder.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\re\_parser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\management\color.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\botocore\docs\bcdoc\docstringparser.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\certifi\__init__.py first seen with mtime 1674533040.3697884
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\404.html first seen with mtime 1683837624.520615
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\base first seen with mtime 1688658496.0505085
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\contacto.html first seen with mtime 1688656263.0382292
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\cookies.html first seen with mtime 1684175215.905499
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\home.html first seen with mtime 1690391870.7031953
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\nosotros.html first seen with mtime 1688657438.0054502
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials first seen with mtime 1688658496.0761244
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\pauta.html first seen with mtime 1683839513.045137
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\privacy.html first seen with mtime 1690038237.1319807
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\producto-detalle.html first seen with mtime 1683308302.3832266
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\robots.txt first seen with mtime 1683859512.395789
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\servicios.html first seen with mtime 1688656696.629266
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\tienda.html first seen with mtime 1683854175.0318031
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\base\index.html first seen with mtime 1690214089.1532068
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\alianzas.html first seen with mtime 1686772512.588713
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\carrusel.html first seen with mtime 1690391365.249685
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\claims.html first seen with mtime 1686770162.6829863
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\comments.html first seen with mtime 1683574622.679102
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\contacto.html first seen with mtime 1686770403.9364173
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\destacados.html first seen with mtime 1690385764.4950433
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\footer.html first seen with mtime 1688658247.3445761
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\intro.html first seen with mtime 1690387631.7887983
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\nav.html first seen with mtime 1686781155.926928
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\promo.html first seen with mtime 1686761529.8750968
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\scripts.html first seen with mtime 1683816315.7456703
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\social.html first seen with mtime 1686772814.994206
File C:\Python311\Lib\site-packages\ckeditor\templates\ckeditor first seen with mtime 1682266774.3257833
File C:\Python311\Lib\site-packages\ckeditor\templates\ckeditor\widget.html first seen with mtime 1682266774.3257833
(0.093) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.094) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Python311\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1674615471.6622846
File C:\Python311\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\django\middleware\security.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1674615472.2138338
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\migrations\0001_initial.py first seen with mtime 1686760346.036634
File C:\Python311\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1674615472.2138338
