(0.094) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2023-08-14T21:56:52.222383+00:00'::timestamptz AND "django_session"."session_key" = 'ebcws945o07p3uq06u1tnx6xttypatey') LIMIT 21; args=(datetime.datetime(2023, 8, 14, 21, 56, 52, 222383, tzinfo=datetime.timezone.utc), 'ebcws945o07p3uq06u1tnx6xttypatey'); alias=default
(0.078) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.078) SELECT COUNT(*) AS "__count" FROM "web_kardex"; args=(); alias=default
(0.094) SELECT COUNT(*) AS "__count" FROM "web_kardex"; args=(); alias=default
(0.093) SELECT "web_kardex"."id", "web_kardex"."paciente", "web_kardex"."diagnosis", "web_kardex"."dieta", "web_kardex"."edad", "web_kardex"."peso", "web_kardex"."tratamiento", "web_kardex"."plan", "web_kardex"."fecha_kardex" FROM "web_kardex" WHERE "web_kardex"."id" IN (1) ORDER BY "web_kardex"."id" DESC; args=(1,); alias=default
"POST /admin/web/kardex/ HTTP/1.1" 200 2105
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py previous mtime: 1692050078.130201, current mtime: 1692050562.97558
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py notified as changed. Signal results: [(<function template_changed at 0x0000028FAFEF91C0>, None), (<function translation_file_changed at 0x0000028FB13B2B60>, None)].
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\cmd.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\retries\bucket.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\gzip.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\html\parser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\urls\conf.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\s3transfer\upload.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\kdf\__init__.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\qrcode\compat\pil.py first seen with mtime 1692041575.2391014
File C:\Python311\DLLs\_decimal.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\subprocess.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\writer.py first seen with mtime 1692041578.371244
File C:\Python311\Lib\site-packages\reportlab\lib\units.py first seen with mtime 1692041573.5066173
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_timesbold.py first seen with mtime 1692041573.5188034
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\forms.py first seen with mtime 1690479084.6247356
File C:\Python311\Lib\site-packages\html5lib\html5parser.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1675181416.4596019
File C:\Python311\Lib\site-packages\xhtml2pdf\charts.py first seen with mtime 1692041579.4386475
File C:\Python311\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\struct.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\s3transfer\exceptions.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\tzlocal\utils.py first seen with mtime 1692041573.1287518
File C:\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1674615474.1399715
File C:\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\qrcode\__init__.py first seen with mtime 1692041575.2289915
File C:\Python311\Lib\site-packages\botocore\retries\base.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\heapq.py first seen with mtime 1670375370.0
File C:\Python311\Lib\re\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\credentials.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\pypdf\_encryption.py first seen with mtime 1692041575.7863665
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata.py first seen with mtime 1692041573.5086243
File C:\Python311\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1674532687.0454986
File C:\Python311\Lib\site-packages\qrcode\image\styles\__init__.py first seen with mtime 1692041575.2391014
File C:\Python311\Lib\site-packages\django\db\models\query.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\qrcode\util.py first seen with mtime 1692041575.2391014
File C:\Python311\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\cssselect2\compiler.py first seen with mtime 1692041577.7489772
File C:\Python311\Lib\site-packages\django\http\cookie.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\asn1crypto\cms.py first seen with mtime 1692041572.769088
File C:\Python311\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\reportlab\platypus\multicol.py first seen with mtime 1692041573.538642
File C:\Python311\Lib\site-packages\django\core\management\sql.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_symbol.py first seen with mtime 1692041573.5188034
File C:\Python311\Lib\email\feedparser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\django\utils\text.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\django\views\defaults.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\django\views\csrf.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\pyhanko\sign\signers\functions.py first seen with mtime 1692041578.4186535
File C:\Python311\Lib\site-packages\django\urls\base.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\botocore\docs\paginator.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\dateutil\__init__.py first seen with mtime 1675181416.4516015
File C:\Python311\Lib\site-packages\tinycss2\parser.py first seen with mtime 1692041573.1928844
File C:\Python311\Lib\base64.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\reportlab\graphics\barcode\qrencoder.py first seen with mtime 1692041573.4642541
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\revinfo\validate_crl.py first seen with mtime 1692041577.8887765
File C:\Python311\Lib\site-packages\reportlab\pdfbase\pdfmetrics.py first seen with mtime 1692041573.52231
File C:\Python311\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\boto3\docs\docstring.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\botocore\config.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\site-packages\reportlab\lib\pagesizes.py first seen with mtime 1692041573.4987967
File C:\Python311\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\reportlab\graphics\widgets\markers.py first seen with mtime 1692041573.488731
File C:\Python311\Lib\urllib\parse.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\reportlab\__init__.py first seen with mtime 1692041573.4132326
File C:\Python311\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\boto3\docs\action.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\lxml\etree.cp311-win_amd64.pyd first seen with mtime 1692041577.061229
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_courierboldoblique.py first seen with mtime 1692041573.5086243
File C:\Python311\Lib\site-packages\asn1crypto\_iri.py first seen with mtime 1692041572.769088
File C:\Python311\Lib\site-packages\storages\backends\s3boto3.py first seen with mtime 1682518981.090193
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1682309426.880442
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helvetica.py first seen with mtime 1692041573.5086243
File C:\Python311\Lib\site-packages\ckeditor\widgets.py first seen with mtime 1682266773.6356285
File C:\Python311\Lib\site-packages\pypdf\_reader.py first seen with mtime 1692041575.788951
File C:\Python311\Lib\wsgiref\handlers.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_macroman.py first seen with mtime 1692041573.5086243
File C:\Python311\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\_serialization.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\asyncio\base_futures.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\views\i18n.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\asn1crypto\_int.py first seen with mtime 1692041572.769088
File C:\Python311\Lib\site-packages\reportlab\pdfgen\__init__.py first seen with mtime 1692041573.52887
File C:\Python311\Lib\site-packages\reportlab\platypus\paragraph.py first seen with mtime 1692041573.538642
File C:\Python311\Lib\site-packages\jmespath\compat.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\site-packages\jinja2\compiler.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\socketserver.py first seen with mtime 1670375370.0
File C:\Python311\Lib\encodings\utf_16_le.py first seen with mtime 1670375370.0
File C:\Python311\Lib\hmac.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\colorama\__init__.py first seen with mtime 1682309426.9741461
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\arabic_reshaper\arabic_reshaper.py first seen with mtime 1692041573.0334375
File C:\Python311\Lib\site-packages\django\utils\functional.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\pypdf\pagerange.py first seen with mtime 1692041575.793956
File C:\Python311\Lib\encodings\mac_roman.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\psycopg2\_range.py first seen with mtime 1674935812.3036945
File C:\Python311\Lib\site-packages\django\core\management\color.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\reportlab\graphics\barcode\code128.py first seen with mtime 1692041573.4592438
File C:\Python311\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\linecache.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\template\autoreload.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\PIL\_util.py first seen with mtime 1682129550.5273342
File C:\Python311\Lib\site-packages\django\__init__.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\re\_parser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\codeop.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1674615472.0099132
File C:\Python311\Lib\site-packages\cryptography\hazmat\bindings\__init__.py first seen with mtime 1674533040.8717165
File C:\Python311\Lib\getopt.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\trsock.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1670375370.0
File C:\Python311\Lib\xml\etree\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\xml\parsers\expat.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\lxml\__init__.py first seen with mtime 1692041577.0188262
File C:\Python311\Lib\site-packages\pycparser\c_parser.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\pypdf\_cmap.py first seen with mtime 1692041575.7863665
File C:\Python311\DLLs\_asyncio.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\botocore\utils.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\qrcode\constants.py first seen with mtime 1692041575.2380967
File C:\Python311\Lib\site-packages\django\views\generic\base.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\asyncio\windows_events.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\x509\certificate_transparency.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\cssselect2\tree.py first seen with mtime 1692041577.7489772
File C:\Python311\Lib\site-packages\django\forms\utils.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\zoneinfo\_common.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\core\files\images.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\botocore\loaders.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\db\__init__.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\botocore\docs\bcdoc\style.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\test\client.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\reportlab\platypus\tables.py first seen with mtime 1692041573.5436823
File C:\Python311\Lib\site-packages\pyhanko\sign\timestamps\__init__.py first seen with mtime 1692041578.4186535
File C:\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pytz\lazy.py first seen with mtime 1690476478.8203564
File C:\Python311\Lib\site-packages\botocore\vendored\requests\packages\urllib3\exceptions.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\html5lib\_trie\py.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\django\apps\registry.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\django\core\files\base.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\html5lib\_trie\__init__.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\django\http\response.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\xml\sax\_exceptions.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\pypdf\_codecs\pdfdoc.py first seen with mtime 1692041575.7990146
File C:\Python311\Lib\site-packages\jinja2\__init__.py first seen with mtime 1682309427.5503106
File C:\Python311\Lib\site-packages\boto3\docs\client.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\pyhanko\config\local_keys.py first seen with mtime 1692041578.3588893
File C:\Python311\Lib\site-packages\boto3\utils.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\site-packages\django\core\validators.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\misc.py first seen with mtime 1692041578.371244
File C:\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1670375372.0
